,Job,Salary_Begin,Salary_End,Hourly,Monthly,Yearly,Company,Rating,Posted_Date,Posted_Month,Type,Benefits,Qualifications,Job Link
0,Help Desk Analyst,20.0,23.0,1.0,0.0,0.0,F2Onsite,3.3,4.0,10.0,Contract,,"IT support, ServiceNow, Phone etiquette, Communication skills, Help desk",https://www.simplyhired.com/job/V3mm3X-WOTKzpeOa10EzL8iNczCFsc4c1LH7b90dK8_R5GrYy-ktmA
1,Software Tester,,15.0,1.0,0.0,0.0,ApplicantPro,4.7,28.0,9.0,Part-time,"401(k), Flexible spending account, Paid time off, Work from home, Life insurance","SQL, Software testing, Communication skills",https://www.simplyhired.com/job/vyN9ElJ9SdL4P3OrWKg1I7r1NehEKWNTJAp5foIpqLQNyg4PCdi5aQ
2,Data Quality Associate,55000.0,65000.0,0.0,0.0,1.0,The Center for Information and Study on Clinical Research Participation,,,,Full-time,"Health insurance, Dental insurance, 401(k), Flexible spending account, Tuition reimbursement, Paid time off, Parental leave, Employee assistance program, Vision insurance, 401(k) matching, Flexible schedule, Life insurance, Referral program","Microsoft Excel, Clinical research, Analysis skills, Bachelor's degree, Quality control, Data entry, 1 year, Communication skills",https://www.simplyhired.com/job/eb27JrvE6c_79wO4PkNFSt-WqxuGhTz3mJdG7bnQGXE7D7fIvAC_mw
3,21 - Desktop Support Technician,16.0,39.0,1.0,0.0,0.0,PayPal,3.9,26.0,9.0,Full-time,"Health insurance, Dental insurance, Vision insurance, Life insurance","MCITP, Computer Science, MCP, MCSE, Bachelor's degree, IT, 2 years",https://www.simplyhired.com/job/pE0v8mYHrd0RXVmO53atqpCsPI2do0QN_Zucty6jiJwF1VYkxeEhrQ
4,Technical Support Engineer,55900.0,70800.0,0.0,0.0,1.0,CrossFit,4.5,,,Full-time,"Health insurance, Unlimited paid time off, Dental insurance, 401(k), Flexible spending account, Paid time off, Vision insurance, 401(k) matching, Gym membership","Jira, Desktop support, Software troubleshooting, Windows, Technical support, 3 years, Mac OS, Communication skills, CompTIA A+",https://www.simplyhired.com/job/UadOm485PA16Pu5XKz1SBz-af_2hohgUvpFfccWzDIo7SdUyA9waKw
5,Legal Data Specialist (Entry Level) – Remote,23.0,26.0,1.0,0.0,0.0,Gibbs Law Group LLP,4.0,28.0,9.0,Full-time,"Health insurance, Dental insurance, 401(k), Flexible spending account, Paid time off, Parental leave, Vision insurance, 401(k) matching, Flexible schedule, Life insurance, Retirement plan","Microsoft Excel, CSS, Data structures, No experience needed, SQL, Project management, JavaScript, VBA, Python, HTML5, Under 1 year",https://www.simplyhired.com/job/7Frp4_BfYiqQrJdrgkcD6V2nkiCyEjg1on6pWpg6aHASlqrBg9JCMQ
6,SQL Data Analyst,60000.0,,0.0,0.0,1.0,Amware Fulfillment,3.1,4.0,10.0,Full-time,"Health savings account, AD&D insurance, Paid holidays, Disability insurance, Health insurance, Dental insurance, 401(k), Flexible spending account, Paid time off, Work from home, Vision insurance, 401(k) matching, Life insurance","3 years, SQL, Analysis skills, Data visualization, 4 years, Communication skills",https://www.simplyhired.com/job/NYtfOC6-RmBiwVFB3sZiVwoTvkVque9o4CW6SCdzOTHMKiPKST-Q-g
7,IT Support Specialist II - $5000 - Remote,,5000.0,0.0,1.0,0.0,Gold Alliance,4.7,4.0,10.0,Full-time,"Health insurance, 401(k), Paid time off, On-the-job training, Work from home","Azure, Management, Computer Science, Software troubleshooting, Customer service, 3 years, Bachelor's degree, IT support, DNS, APIs, IT, 2 years",https://www.simplyhired.com/job/5wPI9EftH0tZxN7ZF7Sj5FZAE---pTtN2ET8JW07WOirCRpNCRu5Jw
8,Software Support Analyst,57800.0,73200.0,0.0,0.0,1.0,Grant Street Group,3.9,27.0,9.0,,,English,https://www.simplyhired.com/job/Zp5bpibdXeqnXTGCMlyvBwkcAquDSid4-HXdigSeGqY4CyiOP8FzAg
9,IT Support Engineer,52200.0,66100.0,0.0,0.0,1.0,Stealth Management,3.9,,,Full-time,,"English, SharePoint, IT, 1 year",https://www.simplyhired.com/job/Daqt8pjIvnn9T8abtAvm-TFJpJ_wSyr7lBrRJWaZ8SsKIPjMCHSM8Q
10,Software Support Technician,55000.0,70000.0,0.0,0.0,1.0,"Key Information Technologies, Inc",,23.0,9.0,Full-time,"Health insurance, Dental insurance, 401(k), Paid time off, Flexible schedule","Accounting software, Accounting, Associate's degree, 2 years, Communication skills",https://www.simplyhired.com/job/keSIKnpn-v3SPm9a5lSFjmOzrGJpOuK1ab_oEd4FmjOlprx8gf06vw
11,Technical Support,65000.0,85000.0,0.0,0.0,1.0,La Compagnie Électrique Lion,3.0,27.0,9.0,Full-time,"Free parking, Continuing education credits, Health savings account, Health insurance, Dental insurance, 401(k), Paid time off, Employee assistance program, Vision insurance, 401(k) matching, Professional development assistance, Life insurance","French, English, Customer support, 4 years, Automotive diagnostics, Communication skills",https://www.simplyhired.com/job/jxe1M348bWWDuFhOGX1UQOHlSJ2UI2SUX6FZEpqKoRF4wiv4lUtsrA
12,Data Analyst,75000.0,90000.0,0.0,0.0,1.0,Meritize,5.0,,,Full-time,"Health savings account, Health insurance, Dental insurance, 401(k), Flexible spending account, Paid time off, Parental leave, Vision insurance, Professional development assistance, Life insurance","Data modeling, Microsoft Excel, SQL, Data analytics, 2 years, Python, MySQL",https://www.simplyhired.com/job/Khm7d8VPDiJgIRKJLNJk9iXWjS8Oohd1vrt9uqZ6OagrqEM8fF2NfQ
